id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_j_portainer_server_user,j_portainer.server.user,model_j_portainer_server,j_portainer.group_j_portainer_user,1,0,0,0
access_j_portainer_server_admin,j_portainer.server.admin,model_j_portainer_server,j_portainer.group_j_portainer_manager,1,1,1,1
access_j_portainer_api_log_user,j_portainer.api_log.user,model_j_portainer_api_log,j_portainer.group_j_portainer_user,1,0,0,0
access_j_portainer_api_log_admin,j_portainer.api_log.admin,model_j_portainer_api_log,j_portainer.group_j_portainer_manager,1,1,1,1
access_j_portainer_environment_user,j_portainer.environment.user,model_j_portainer_environment,j_portainer.group_j_portainer_user,1,0,0,0
access_j_portainer_environment_admin,j_portainer.environment.admin,model_j_portainer_environment,j_portainer.group_j_portainer_manager,1,1,1,1
access_j_portainer_container_user,j_portainer.container.user,model_j_portainer_container,j_portainer.group_j_portainer_user,1,0,0,0
access_j_portainer_container_admin,j_portainer.container.admin,model_j_portainer_container,j_portainer.group_j_portainer_manager,1,1,1,1
access_j_portainer_image_user,j_portainer.image.user,model_j_portainer_image,j_portainer.group_j_portainer_user,1,0,0,0
access_j_portainer_image_admin,j_portainer.image.admin,model_j_portainer_image,j_portainer.group_j_portainer_manager,1,1,1,1
access_j_portainer_volume_user,j_portainer.volume.user,model_j_portainer_volume,j_portainer.group_j_portainer_user,1,0,0,0
access_j_portainer_volume_admin,j_portainer.volume.admin,model_j_portainer_volume,j_portainer.group_j_portainer_manager,1,1,1,1
access_j_portainer_network_user,j_portainer.network.user,model_j_portainer_network,j_portainer.group_j_portainer_user,1,0,0,0
access_j_portainer_network_admin,j_portainer.network.admin,model_j_portainer_network,j_portainer.group_j_portainer_manager,1,1,1,1
access_j_portainer_template_user,j_portainer.template.user,model_j_portainer_template,j_portainer.group_j_portainer_user,1,0,0,0
access_j_portainer_template_admin,j_portainer.template.admin,model_j_portainer_template,j_portainer.group_j_portainer_manager,1,1,1,1
access_j_portainer_customtemplate_user,j_portainer.customtemplate.user,model_j_portainer_customtemplate,j_portainer.group_j_portainer_user,1,0,0,0
